TweetID	Label
4080154206	1
4080498513	0
4081040412	0
4082548709	0
4083696105	0
4085138801	0
3680445400	0
3681897500	1
3682129801	1
3687121211	1
3687507511	0
3687632308	1
3687913301	0
3688586006	0
3689611105	0
3690357207	0
3691758613	1
3693053812	0
3693604400	0
3696469210	0
3696733611	1
3697399811	0
3698883604	0
3699898010	1
3700429610	0
3701113107	0
3702670105	0
3702845605	1
3702873504	1
3703180506	0
4086707903	0
4087547110	1
4087616608	0
4088122702	0
3704931101	0
4091174402	0
4092428910	0
3707096204	1
3708853202	1
4099115210	1
4099312511	1
3710551711	0
3710747105	0
4100442104	1
4101574411	0
3710800300	0
3710966914	0
3711118304	0
3711044605	1
3711195205	0
4102853105	1
4104741800	0
3713616208	0
3714539712	0
3713964306	0
3715071309	0
4112693701	0
4112711902	1
4114116802	1
4120761905	1
4127104006	1
4128317608	1
4129005214	1
4129708105	1
4133690600	1
2043818401	0
2047671002	0
4136056600	0
4136518202	1
4137451905	0
4138501505	1
4139801011	0
4141578206	1
4142258601	0
4142672607	1
4142985613	1
4150648301	1
4151472409	0
4151895812	0
4152540506	1
4152653914	1
4153542014	0
4153863714	1
4153996013	0
3719065603	1
3719682512	1
3720173007	0
3720343307	1
3720468614	0
4155947511	1
4156570409	0
4157656713	0
3720825812	1
3721110705	1
3721175311	0
3724142507	0
4159462603	0
4160064002	0
4161443508	1
4161908902	0
3728664814	1
3728783313	0
4162829704	0
4163029103	0
4163528202	1
4164665200	0
3733228912	0
3733894604	0
4166168505	1
4166336700	0
4167331606	0
4168647302	1
4168794106	1
4169013713	1
3733952205	0
3734380611	0
3734760307	0
3734836209	1
4170287011	1
4170424008	1
3735043814	1
4170825607	1
4174178812	1
4174322702	0
4175293601	0
3737652014	0
3738564906	0
3739398313	0
3740340602	0
4176866503	0
4177073710	0
4295383800	0
4295400808	1
3742000813	0
3742024711	1
4296522409	0
4297171212	0
4297607203	1
3742657306	0
3743344807	1
3743739810	0
4298699104	1
3743977508	0
3744107008	1
4300969109	0
3747031009	0
3747898807	0
4302923609	0
4304111502	0
4304700711	1
3748182614	0
3748671214	1
3749103908	0
3751367509	0
3752412005	1
3752416002	0
3754654307	0
3761254200	0
3761530800	0
4312408511	1
3764129812	0
5127544614	0
2859038109	1
4314183701	1
4314353109	1
4314993109	1
3768051102	1
3769743807	0
4317662012	1
4317760800	1
4318729613	0
4319062408	0
4319722603	0
4320859211	1
4321117302	1
4321332103	1
4321732513	1
4322103512	0
3774368704	0
4323306801	0
4326293707	0
3781919501	0
3783354112	0
3784539411	0
3791747106	1
4328843402	0
4328910405	0
4329031609	0
3795893600	0
3797825309	0
3800152200	1
4330944213	0
4330979709	1
3803736207	1
3804287702	0
3804789103	0
3805543501	1
4333996104	1
4334452805	1
3811211807	1
3812682208	1
3813259600	1
4340327509	0
4341491009	0
3817844111	0
3818035104	0
3818407608	1
3819000114	0
3819272806	1
4341771707	0
4524676202	0
3819633508	1
3820242406	1
3820737314	0
3820776603	1
4342628412	0
4342671309	0
4342728701	0
4343190414	1
3821139608	0
3822715603	0
3822965310	1
4344180307	1
4344712307	1
4344934808	0
3825348204	1
3826105704	0
3831900509	1
3832563813	0
4347493308	0
4347555208	1
4348028613	0
4348454612	1
4348879100	1
3833284201	1
3834664412	1
4352674905	0
4353145409	1
4353507712	0
3838365602	1
3841616713	0
4354208507	0
4354833114	1
4355038404	1
4356337512	0
3843317200	1
3843561013	1
3845053214	0
3845580705	0
3845813414	0
4357990514	1
4358345500	1
4358364601	1
4358427902	1
3850231902	1
3850598009	0
4364419807	1
3853397305	1
3853414414	1
3853469002	1
3854281905	0
3854307511	1
4365948105	1
4366208606	1
4366769702	0
4366891503	1
4367040808	0
4367051114	1
4367281808	0
3855623501	1
3855641401	1
4367292106	1
4368247210	1
3861416801	1
3862111708	1
3862239807	0
3862506001	1
3863646002	0
3864663409	0
3864714309	1
3864728011	1
4371177014	1
4371921002	0
3865180510	0
3865229711	0
3865296811	1
3865758809	1
3866298001	1
3866380000	0
3867166606	1
3867339708	0
4374269502	0
4374444600	0
4374606012	0
3867817114	0
3870447502	0
3870612604	0
4375819503	0
4375974405	1
4376600510	1
4377312909	1
3872506302	0
3872941402	0
4377847107	1
4377868201	1
4377901003	0
4378742101	0
3873320505	0
3874347704	0
3874749000	0
4384827410	0
4386706909	0
4386785013	0
3877584002	1
3877956211	1
3879070508	1
3879583310	1
3882079809	0
3884708300	0
4393036509	0
4393404802	1
3885744802	1
4393530506	0
4393879903	1
3887270105	0
4397094107	0
4397315412	1
27472313339	0
3889803111	0
3889952607	1
3890689903	1
3891196304	0
3891609814	0
3891693602	0
4400134510	1
4404016906	1
4404763400	0
4405345712	1
4405832807	0
3893794403	1
3894106013	0
3894154300	1
3895708902	1
4411205603	1
3896930006	1
4413041402	0
2024263001	0
2025731804	0
2026764500	1
2027440702	0
2028229600	1
4420565111	1
4424682310	0
4425864202	0
4426657909	1
4428035110	1
2030601202	0
2036480701	1
3900706006	1
3901250402	0
4430701003	0
4431720209	0
4432154612	1
3908420204	1
3909453312	1
3909955702	1
3910850503	0
3913102709	0
3914091512	0
3915390314	0
3916363206	0
3917618711	1
3917848110	0
3918442006	0
3918913707	0
3919084002	1
3923203802	1
3923552101	0
3923789506	1
3924270610	1
3928276400	0
3929350312	1
3929466402	1
3935711407	0
3937273901	0
4437188114	1
3938461902	1
3939284406	1
3939488005	0
3939894211	1
4439113701	1
4439346603	1
4440739100	1
4440790207	1
4441539111	0
4443556909	0
3948991704	1
4444214013	1
3951636113	1
3952889512	1
4445251904	0
4445691808	0
3953328802	1
3955690000	1
3955710301	0
4445896411	1
3957079108	1
3959186913	1
3960128807	0
3964791503	1
3967184214	1
3969626708	1
3975885509	1
3976559002	1
3977326101	1
4448819102	1
4449459303	0
4449886905	0
4451014309	1
4451058110	1
3980018803	1
3981284510	1
3981588413	0
3981707709	1
3982357509	1
3982359810	1
3982445103	1
4455672011	0
4455931312	0
4456015313	1
3983274212	1
3983933313	1
3984693504	1
3985890707	0
3987512205	1
3989180712	0
3989470606	0
4459374106	0
4460982214	0
4464146200	1
4464314607	0
4464858014	1
4465214804	1
4465225504	1
3993027504	0
3994455308	1
4466800904	1
4466871606	1
4468357412	1
3996468505	1
3996700407	1
3996703305	1
4468772314	0
4469298613	0
4470033009	1
4470186001	0
4470232000	1
3999344504	0
4001540606	1
4001830307	0
4005143700	1
4006628511	1
4007661902	0
4008106101	1
4008243406	1
4010198702	0
4010494514	0
4012548706	0
4012659710	0
4013245311	0
4014004806	1
4014201810	1
4014810706	1
4016909301	1
4019254603	0
4020893200	0
4021054508	1
4021182408	1
4023969314	1
4024130300	1
4028579014	1
4028609101	0
4028652607	1
4028759105	0
4028896511	0
4030252104	0
4031338014	1
4031870211	0
4032163803	0
4473660213	0
4473985907	1
4474439509	0
